#10_lat,#10_lon,#26,#27,#28,#29,#30
35.940058,139.848564,4.3,0.2,-1.8,-2.7,
35.944908,139.895389,7.5,-1.5,-1.9,-0.4,
35.945883,139.911749,8.2,-0.8,-2.9,0.5,
35.897815,139.964036,6.8,-4.1,-1.5,-0.1,
35.889669,139.985379,7.1,-4.1,-2.4,0.3,
35.851566,139.964092,7.3,-4,1.3,-0.3,
35.866971,139.978264,7.3,-3.7,0.2,0,
35.840554,139.908429,4.1,-1.2,-2.1,0.4,
35.865733,140.037579,7.5,-4,-1,0.5,
35.870985,140.057820,7.1,-4.3,-1.1,0,
35.868881,140.085395,7.2,-4.3,-0.8,0,
35.863474,140.105918,6,-4.1,0.1,-0.6,
35.878961,139.992885,6.9,-4.9,0.5,0.4,
35.767819,139.899156,3.7,-1.2,-3.7,5.4,
35.780653,139.897033,3.8,-1.1,-2.1,2.9,
35.813408,139.922549,3.5,-1.4,-1.2,1.3,
35.809195,139.919708,3.8,-2.2,-1.2,1.7,
35.757528,139.898699,5.3,-1.9,-3.2,5.9,
35.662390,139.891544,-1.6,-3.2,1.8,0.3,
35.755036,140.010926,7.9,-4.4,-0.8,1.2,
35.747245,139.904802,4.7,0.3,-4.1,6.3,
35.734937,139.901997,6.6,-0.7,-5,6,
35.727232,139.917902,8.1,-1,-4.7,5.7,
35.718585,139.937225,4.7,-3.4,-1.7,6.9,
35.675228,139.892988,-0.2,-3.3,1.7,2.2,
35.685272,139.910324,-1.1,-2.5,2.4,1,
35.695394,139.924682,-0.6,-5.8,2.2,4.7,
35.701847,139.942421,3.3,-4.7,-0.5,4.6,
35.710593,139.956683,5.6,-4.4,-0.5,4,
35.705105,139.972351,5.7,-3.6,-1.1,5.8,
35.694894,139.992186,5.3,,-1,6.2,
35.704045,139.957265,5.1,-4.8,-0.9,5.7,
35.709973,139.986373,4.8,-3.7,-0.8,3.3,
35.684763,140.007937,4.2,-3.1,-1.5,5.5,
35.674935,140.026468,3.5,-278,-1.5,7.1,
35.682024,140.013319,3.8,-3.3,-2.2,4,
35.676942,140.022390,3.5,-2.7,-1.6,6.1,
35.670755,140.032400,5.1,-3.4,-1.9,7.6,
35.611596,140.106682,6.1,-3,-4.1,10.4,
35.606844,140.127339,8.2,-5,-2.9,11.7,
35.606844,140.127339,7.7,-3.9,-3.5,10.1,
35.572373,140.129523,5.3,-3.2,-2.6,8.5,
35.556972,140.130480,3.9,-2.9,-1.5,7.3,
35.564929,140.148511,-4.4,1.7,-0.9,4.5,
35.636741,140.079677,5.1,-2.7,-4.8,5.2,
35.630115,140.087198,4.7,-1.8,-6,6.8,
35.623034,140.094002,5.7,-3.7,-4.7,7,
35.566218,140.175105,1.7,0.4,-0.3,4.9,
35.552879,140.193391,4.1,-4.6,0.3,3,
35.547393,140.210093,3.7,-6.5,1.1,3.5,
35.542383,140.232040,3.3,-6.9,-4.5,7,
35.532678,140.256372,1.6,-8.2,-3.1,4.7,
35.530742,140.273530,-1.1,-8.7,-5.3,5.1,
35.521035,140.295032,-4.3,-10.9,-4.1,0.5,
35.629635,140.085708,4.8,-2.2,-5.8,6.4,
35.533476,140.109306,1.4,-1.8,-0.9,6.4,
35.518477,140.091080,1.7,-1.1,-1.8,5.2,
35.507200,140.073192,1,-0.4,-2.8,5.7,
35.493208,140.064386,1.7,-0.5,-3.5,7.8,
35.480759,140.049461,2,-1.5,-3.2,8.1,
35.471874,140.033116,4.7,-1,-4.1,9.2,
35.535073,140.115403,1.6,-2.2,0.1,5,
35.512272,140.122527,3.5,-5.1,1.2,6.3,
35.495847,140.121075,3.5,-5.1,0.5,5.4,
35.477172,140.121718,2.1,-1.8,-0.5,4.7,
35.450516,140.122552,2.4,-1,-1.6,3.9,
35.442048,140.119443,-0.2,-0.9,-1.9,4.4,
35.434293,140.116155,1.2,-0.5,-1.2,5.5,
35.425502,140.117478,2.1,-1.4,-1,4.4,
35.417299,140.122185,1.9,-3.3,1.3,4.8,
35.404912,140.132398,2,-1.7,1.5,5.4,
35.401362,140.140413,1.3,-1.8,2.5,4.6,
35.389667,140.152892,0,-2.2,2.2,3.2,
35.382225,140.164392,0.7,-2.4,1.9,3.5,
35.380191,140.173829,0.3,-2.5,1.8,3.2,
35.374503,140.183092,-2.1,-2.3,-0.3,3.1,
35.364299,140.184891,-1.6,-0.3,0.3,4,
35.359342,140.191033,-3.6,-0.2,-0.8,5.8,
35.352600,140.195800,-4.1,-0.8,-0.9,6,
35.345997,140.200372,-4,-1.3,-1.2,6.8,
35.330414,140.209955,-2.2,-2.3,-0.7,6,
35.323025,140.216103,-3.5,-2.5,-0.8,4.9,
35.315056,140.220567,-2.7,-3.5,-1.1,4.7,
35.461585,140.019476,4,-0.8,-3.4,8.4,
35.450178,139.995703,,-1.2,-3.6,9.7,
35.441095,139.978596,4.2,-1.3,-2.8,9.6,
35.433057,139.960660,3.8,-0.2,-4.1,9.4,
35.424436,139.942282,4.3,-2.4,-3.2,8.3,
35.414599,140.008036,1.7,1.4,-3.1,7.4,
35.401886,140.046593,3.3,-0.1,-2.4,4.9,
35.385588,140.037235,2.2,-2.7,-0.6,1.8,
35.385575,140.013792,2.3,-1.5,0,3.9,
35.400161,139.940321,8.3,-3,-2.5,8.7,
35.384825,139.938130,7.7,-1.7,-2,7,
35.379861,139.922913,5.4,-1.9,-1.9,6.3,
35.363172,139.919621,4.9,-1.4,-1,3.9,
35.347869,139.926546,4.8,-2.8,3.9,-0.3,
35.331004,139.928080,4,-2,4.2,0.5,
35.314645,139.925695,3.2,-1.4,2.7,0.3,
35.306023,139.913907,2.5,-2.1,0,1,
35.310422,139.937939,3.6,-2,0.7,1.1,
35.305790,139.956922,4.5,-2.4,-0.7,2.6,
35.864564,140.337795,3.2,2.3,-4.8,2.8,
35.861719,140.316898,0.8,-0.8,-5,-0.5,
35.800033,140.373238,1.4,-1.1,-6.9,6.8,
35.786627,140.327497,-0.1,-1.5,-6.5,4.3,
35.762814,140.305783,-2.6,-5.5,-9.8,0.1,
35.840416,140.237252,2.8,-1.9,-4,2.5,
35.843141,140.143728,6.1,-4.9,-0.3,-1.3,
35.832710,140.131537,8.2,-5.9,0.6,-0.8,
35.826188,140.111290,8.1,-6.9,1.7,-0.7,
35.840634,140.177940,6.1,-5.4,-2.6,-1.9,
35.832815,140.201283,5.9,-5.1,-2,0.9,
35.808850,140.099230,6.6,-7.1,0.5,-2.1,
35.807335,140.080001,7.3,-7.9,1.7,-1.3,
35.796514,140.060314,9.1,-7.3,1.7,-0.4,
35.782207,140.045483,7.5,-5.3,0.6,1.2,
35.768229,140.023937,7.7,-5.4,-0.3,1.5,
35.719758,140.233447,-0.4,-4.2,-6.5,1,
35.733533,140.197534,4.3,-4.3,-3.7,4.4,
35.734620,140.179059,4.6,-3.2,-5.6,5,
35.718513,140.144647,4.1,-2.1,-4.9,4,
35.750954,140.297124,-1.8,-6.6,-8.5,-0.7,
35.741124,140.281454,1.3,-5.7,-5.9,1.7,
35.728186,140.267433,0.5,-4.7,-5.4,2.5,
35.721232,140.253006,-2.4,-2.7,-7.7,-0.2,
35.724766,140.756415,0,6.7,-2.7,4.4,
35.736488,140.770357,2.5,4.4,-1.7,3.6,
35.744887,140.783766,4.3,2.6,-0.3,2.3,
35.738671,140.806925,1.6,2.1,-0.1,1.9,
35.732128,140.830200,-0.1,1,-0.8,0.4,
35.708766,140.616569,4.7,-2,3.5,2.3,
35.715294,140.636833,2.3,-0.6,3,4,
35.719483,140.659044,0.8,3.6,0.8,2.5,
35.721618,140.676230,2,4.7,1.4,2.9,
35.722215,140.692743,1.2,3.4,0.9,2.1,
35.721026,140.716053,-0.4,5.7,0,1.1,
35.722207,140.738075,-0.1,5.2,-1.7,3.3,
35.687433,140.522058,1.9,-2.1,2.7,5,
35.697733,140.540559,3.1,-1.6,4,0.8,
35.705733,140.560457,3.7,-2.6,4.3,1.1,
35.706026,140.578664,3.8,-3,3.6,2.2,
35.701967,140.597584,5.1,-3,4,1.8,
35.659471,140.481118,-1.2,-4.8,6,3.4,
35.667301,140.497250,0.6,-2.1,4.3,4.8,
35.677593,140.506017,0.4,-1.7,3.2,5.2,
35.600412,140.404043,1.9,-7.4,-4.3,4,
35.611782,140.418642,0.8,-9.2,-1.7,4.1,
35.624341,140.440509,-1.1,-6,0.6,7.4,
35.633983,140.451244,-0.8,-7.3,0.9,7.5,
35.647705,140.463570,-0.5,-7.4,3.4,6.5,
35.546207,140.345750,-7.5,-10.8,-5.4,-1.4,
35.562758,140.356573,-4.9,-12.7,-5.8,-0.7,
35.571459,140.370408,-5.8,-9.7,-5.5,-0.2,
35.590194,140.384846,4.1,-7.5,-6.2,0.8,
35.507685,140.309630,-8.3,-14,-5.8,-4,
35.525800,140.319981,-10.2,-13.3,-7.9,-2.5,
35.531036,140.333784,-14.8,-15.7,-13,-6.3,
35.417653,140.313511,-10.4,-11.5,-6.9,0.3,
35.425039,140.299006,-9.2,-13.1,-5.3,0.6,
35.439084,140.294612,-8.6,-11.8,0.2,7.6,
35.458103,140.298685,-6.2,-9.4,5.4,-0.3,
35.474416,140.303312,-9.8,-12.8,-4.4,-4.8,
35.489041,140.305080,-10.2,-14.1,-5.8,-9,
35.391777,140.343168,,-10.4,-6,-1.3,
35.401145,140.320299,-16.1,-16.6,-11.8,-6.8,
35.331039,140.377016,-8.4,-4.9,-6.4,5,
35.349162,140.377608,-9.8,-3.1,-7,3.8,
35.366902,140.363816,-12.5,-8.4,-8.5,0.1,
35.382799,140.358653,-11.9,-11.1,-9.4,0.5,
35.206363,140.374689,0,-0.2,0.2,-0.1,
35.223142,140.382024,0.8,-0.5,0.3,0.1,
35.237567,140.390092,0.3,-1.9,-0.2,2.1,
35.253355,140.386048,-0.9,0.3,-0.7,3.7,
35.270409,140.387718,-1.2,-0.5,-0.7,5,
35.286088,140.395355,-4,0.6,-3.6,9.2,
35.299145,140.385356,-4.8,0,-4.4,8.1,
35.315105,140.377491,-6.6,-2.2,-4.6,7.6,
35.210714,140.374572,0,0,0,,
35.309733,140.229078,-3.4,-4.9,-2.3,5.5,
35.307111,140.237383,-4.4,-6.7,-2.2,5.7,
35.300042,140.240606,-3.6,-7.1,-2.3,5.5,
35.292989,140.243439,-3.2,-3.5,-2.2,7.4,
35.282822,140.247294,-0.3,-0.5,-0.7,10.1,
35.277997,140.243508,-1.7,-1.3,0.4,9.8,
35.273355,140.250435,-57.7,-0.6,0.6,11.2,
35.266544,140.254518,0.8,-1.1,0.9,11.2,
35.259687,140.247027,-0.1,0.7,0.3,9.8,
35.252608,140.244750,-2.5,0,1.5,9.4,
35.244181,140.242267,1,-1.1,1.2,8.8,
35.237864,140.249244,2.5,0.7,0.5,10.1,
35.138219,140.258207,1.8,-1.3,1.2,-0.1,
35.140696,140.278410,1.3,0.1,0.5,-1.2,
35.151476,140.296737,-0.9,2.8,-0.6,-1.7,
35.149427,140.317113,-1.2,3.7,-4.1,-0.9,
35.155555,140.329790,-0.5,1.8,-2.1,-0.8,
35.166878,140.334341,0.6,0.4,-0.9,-1.3,
35.230303,140.255331,3.9,0.4,0.8,9.6,
35.227205,140.260199,3,0.1,0.4,10.7,
35.218219,140.264255,3.2,-1.1,0.1,10.6,
35.210733,140.268233,2.5,-1.1,1.6,9.3,
35.204650,140.272645,2.3,-1.3,1.9,7.7,
35.152886,140.245922,1.2,0.1,2.3,1.6,
35.155467,140.254736,1.3,-0.4,2.8,0.3,
35.160303,140.259714,1.9,0,3.5,0.2,
35.169598,140.266903,0.7,0.7,5,-0.1,
35.179558,140.265517,1.8,0.2,3.1,1.3,
35.184298,140.261891,1.3,0.5,3.9,3.3,
35.192039,140.267236,2.5,-0.4,4.5,3.9,
35.196992,140.270883,2,-0.6,3.5,6,
35.146922,140.244378,0.5,-1.1,1.1,0.5,
35.129255,140.249011,0,,0,,
35.181004,140.347743,-0.5,0.2,-0.5,-1.5,
35.192837,140.362311,0.6,-1.3,0,0.3,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
